//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFรอสักครู่! ตอนนี้คุณ";
		mes "แบกสัมภาระหนักเกินไป";
		mes "กรุณานำของที่ไม่จำเป็นไปฝากไว้";
		mes "ในคลังเก็บของของ Kafra";
		mes "แล้วค่อยกลับมาใหม่^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFคุณไม่แน่ใจว่าเพราะอะไร แต่";
		mes "ชายคนนี้ดูเหมือนจะค่อนข้าง";
		mes "หดหู่ใจ เขาเหลือบมองคุณ";
		mes "เพียงครู่เดียวแล้วก็หลบตาไป";
		mes "ดูเหมือนว่าเขาอยากจะ";
		mes "อยู่คนเดียวมากกว่า^000000";
		next;
		mes "^3355FFไม่มีเหตุผลที่คุณจะต้อง";
		mes "ป้วนเปี้ยนอยู่แถวป้อมปราการ";
		mes "ที่ไม่มีเจ้าของ คุณควรจะ";
		mes "ออกเดินทางต่อไปได้แล้ว^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
				mes "ไม่ลองไปช่วยงานกิลด์ของท่านล่ะ?";
				mes "ใช่ ข้าแน่ใจว่าพวกเขา";
				mes "คงจะซาบซึ้งในตัวท่านมากทีเดียว";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Rogue) && (countitem(7246) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ดังนั้นเจ้าคือผู้ที่ได้รับ";
				mes "ความไว้วางใจให้ถือ Spirit of Peace สินะ?";
				mes "เอาล่ะ... ภารกิจของข้าสำหรับเจ้า";
				mes "คือการ ^FF0000สร้างปาร์ตี้ที่มี";
				switch(rand(1,3)) {
				case 1:
					mes "สมาชิก 6 คน^000000";
					mes "ไม่ขาดและไม่เกิน";
					next;
					mes "[" + .@name$ + "]";
					mes "นี่เป็นการทดสอบที่แปลกประหลาด";
					mes "แต่ถ้าเจ้าทำได้ มันจะแสดงให้";
					mes "ข้าเห็นอย่างชัดเจนว่าทักษะ";
					mes "การเข้าสังคมของเจ้านั้นถึงเกณฑ์";
					delitem 7246, 1; //Soul_Of_Peace
					set guildrelay_q, 91;
					close;
				case 2:
					mes "สมาชิก 8 คน^000000";
					mes "ไม่ขาดและไม่เกิน";
					next;
					mes "[" + .@name$ + "]";
					mes "นี่เป็นการทดสอบที่แปลกประหลาด";
					mes "แต่ถ้าเจ้าทำได้ มันจะแสดงให้";
					mes "ข้าเห็นอย่างชัดเจนว่าทักษะ";
					mes "การเข้าสังคมของเจ้านั้นถึงเกณฑ์";
					delitem 7246, 1; //Soul_Of_Peace
					set guildrelay_q, 92;
					close;
				case 3:
					mes "สมาชิก 10 คน^000000";
					mes "ไม่ขาดและไม่เกิน";
					next;
					mes "[" + .@name$ + "]";
					mes "นี่เป็นการทดสอบที่แปลกประหลาด";
					mes "แต่ถ้าเจ้าทำได้ มันจะแสดงให้";
					mes "ข้าเห็นอย่างชัดเจนว่าทักษะ";
					mes "การเข้าสังคมของเจ้านั้นถึงเกณฑ์";
					delitem 7246, 1; //Soul_Of_Peace
					set guildrelay_q, 93;
					close;
				}
			}
			getpartymember(getcharid(1));
			set .@partymembercount, $@partymembercount;
			if (guildrelay_q == 91) {
				if (.@partymembercount == 6) {
					mes "[" + .@name$ + "]";
					mes "ข้าเห็นว่าเจ้าได้";
					mes "สร้างปาร์ตี้ด้วยจำนวน";
					mes "สมาชิกที่ข้าสั่งไว้พอดี หืม";
					mes "ข้าคิดว่าเจ้าสามารถได้รับความ";
					mes "ไว้วางใจให้เป็นผู้นำในยามที่จำเป็น";
					next;
					mes "[" + .@name$ + "]";
					mes "นี่ ข้าต้องการให้เจ้ารับวิญญาณ";
					mes "ดวงนี้ไป แล้วนำไปมอบให้กับ";
					mes "Priest หรือ High Priest";
					mes "ในกิลด์ของเจ้า";
					set guildrelay_q, 95;
					getitem 7247, 1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "ข้าคิดว่าข้าได้สั่งให้เจ้า";
					mes "^FF0000สร้างปาร์ตี้ที่มีสมาชิก 6 คน^000000 นะ?";
					mes "ไม่ขาดและไม่เกิน หืม";
					mes "กลับมาหาข้าหลังจากที่เจ้า";
					mes "ทำงานง่ายๆ นี้เสร็จสิ้นแล้ว";
					close;
				}
			}
			if (guildrelay_q == 92) {
				if (.@partymembercount == 8) {
					mes "[" + .@name$ + "]";
					mes "ข้าเห็นว่าเจ้าได้";
					mes "สร้างปาร์ตี้ด้วยจำนวน";
					mes "สมาชิกที่ข้าสั่งไว้พอดี หืม";
					mes "ข้าคิดว่าเจ้าสามารถได้รับความ";
					mes "ไว้วางใจให้เป็นผู้นำในยามที่จำเป็น";
					next;
					mes "[" + .@name$ + "]";
					mes "นี่ ข้าต้องการให้เจ้ารับวิญญาณ";
					mes "ดวงนี้ไป แล้วนำไปมอบให้กับ";
					mes "Priest หรือ High Priest";
					mes "ในกิลด์ของเจ้า";
					set guildrelay_q, 95;
					getitem 7247, 1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "ข้าคิดว่าข้าได้สั่งให้เจ้า";
					mes "^FF0000สร้างปาร์ตี้ที่มีสมาชิก 8 คน^000000 นะ?";
					mes "ไม่ขาดและไม่เกิน หืม";
					mes "กลับมาหาข้าหลังจากที่เจ้า";
					mes "ทำงานง่ายๆ นี้เสร็จสิ้นแล้ว";
					close;				}
			}
			if (guildrelay_q == 93) {
				if (.@partymembercount == 10) {
					mes "[" + .@name$ + "]";
					mes "ข้าเห็นว่าเจ้าได้";
					mes "สร้างปาร์ตี้ด้วยจำนวน";
					mes "สมาชิกที่ข้าสั่งไว้พอดี หืม";
					mes "ข้าคิดว่าเจ้าสามารถได้รับความ";
					mes "ไว้วางใจให้เป็นผู้นำในยามที่จำเป็น";
					next;
					mes "[" + .@name$ + "]";
					mes "นี่ ข้าต้องการให้เจ้ารับวิญญาณ";
					mes "ดวงนี้ไป แล้วนำไปมอบให้กับ";
					mes "Priest หรือ High Priest";
					mes "ในกิลด์ของเจ้า";
					set guildrelay_q, 95;
					getitem 7247, 1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "ข้าคิดว่าข้าได้สั่งให้เจ้า";
					mes "^FF0000สร้างปาร์ตี้ที่มีสมาชิก 10 คน^000000 นะ?";
					mes "ไม่ขาดและไม่เกิน หืม";
					mes "กลับมาหาข้าหลังจากที่เจ้า";
					mes "ทำงานง่ายๆ นี้เสร็จสิ้นแล้ว";
					close;
				}
			}
			if ((BaseJob == Job_Priest) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ทำได้ดีมากที่ได้รับ";
				mes "Spirit of Determination มา";
				mes "แต่ข้าต้องการให้เจ้าพยายาม";
				mes "แข็งแกร่งขึ้น หากเจ้าตั้งใจ";
				mes "จะปกป้องผู้อื่น เจ้าจะ";
				mes "พ่ายแพ้ไม่ได้เป็นอันขาด";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "ข้าต้องการให้เจ้าเพิ่ม";
					mes "^FF00003 Base Levels^000000 เพื่อ";
					mes "เห็นแก่ความแข็งแกร่งของ";
					mes "ตัวเจ้าเองและกิลด์ของเจ้า";
					mes "นี่คือการทดสอบของข้าสำหรับเจ้า";
					next;
					mes "[" + .@name$ + "]";
					mes "พยายามอย่ากังวลกับ";
					mes "ภารกิจนี้มากจนเกินไป";
					mes "ข้าแน่ใจว่าเจ้าทำได้";
					mes "กลับมาหาข้าเมื่อเจ้า";
					mes "พร้อมแล้ว";
					delitem 7247, 1; //Soul_Of_Spirit
					set guildrelay_q, 18;
					close;
				}
				if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "ข้าต้องการให้เจ้าเพิ่ม";
					mes "^FF00002 Base Levels^000000 เพื่อ";
					mes "เห็นแก่ความแข็งแกร่งของ";
					mes "ตัวเจ้าเองและกิลด์ของเจ้า";
					mes "นี่คือการทดสอบของข้าสำหรับเจ้า";
					next;
					mes "[" + .@name$ + "]";
					mes "พยายามอย่ากังวลกับ";
					mes "ภารกิจนี้มากจนเกินไป";
					mes "ข้าแน่ใจว่าเจ้าทำได้";
					mes "กลับมาหาข้าเมื่อเจ้า";
					mes "พร้อมแล้ว";
					delitem 7247, 1; //Soul_Of_Spirit
					set guildrelay_q, 19;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "ข้าต้องการให้เจ้าเพิ่ม";
					mes "^FF00001 Base Level^000000 เพื่อ";
					mes "เห็นแก่ความแข็งแกร่งของ";
					mes "ตัวเจ้าเองและกิลด์ของเจ้า";
					mes "นี่คือการทดสอบของข้าสำหรับเจ้า";
					next;
					mes "[" + .@name$ + "]";
					mes "พยายามอย่ากังวลกับ";
					mes "ภารกิจนี้มากจนเกินไป";
					mes "ข้าแน่ใจว่าเจ้าทำได้";
					mes "กลับมาหาข้าเมื่อเจ้า";
					mes "พร้อมแล้ว";
					delitem 7247, 1; //Soul_Of_Spirit
					set guildrelay_q, 20;
					close;
				}
				if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "หืม เจ้าแข็งแกร่งกว่าที่ข้า";
					mes "คาดไว้มาก";
					mes "เจ้าไม่จำเป็นต้องทำเควส";
					mes "เพื่อเพิ่มความแข็งแกร่งอีกแล้ว";
					mes "แต่ จงอย่าทระนงตนจนเกินไปนัก";
					next;
					mes "[" + .@name$ + "]";
					mes "ตกลง... ข้ามอบหมายวิญญาณ";
					mes "ดวงนี้ให้แก่เจ้า โปรดนำ";
					mes "ไปมอบให้กับ ^4D4DFFCrusader^000000";
					mes "หรือ ^4D4DFFPaladin^000000";
					mes "ในกิลด์ของเจ้า";
					delitem 7247, 1; //Soul_Of_Spirit
					set guildrelay_q, 98;
					getitem 7249, 1; //Soul_Of_Service
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 18)) {
				mes "[" + .@name$ + "]";
				mes "หืม ข้าเห็นว่าเจ้า";
				mes "แข็งแกร่งขึ้นมาก";
				mes "ตามที่ข้าขอ ไม่แปลกใจเลยที่";
				mes "เพื่อนร่วมกิลด์จะพึ่งพาเจ้าได้";
				mes "ยินดีด้วยกับงานที่ทำได้";
				mes "อย่างลุล่วง";
				next;
				mes "[" + .@name$ + "]";
				mes "ตกลง... ข้ามอบหมายวิญญาณ";
				mes "ดวงนี้ให้แก่เจ้า โปรดนำ";
				mes "ไปมอบให้กับ ^4D4DFFCrusader^000000";
				mes "หรือ ^4D4DFFPaladin^000000";
				mes "ในกิลด์ของเจ้า";
				set guildrelay_q, 98;
				getitem 7249, 1; //Soul_Of_Service
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 19)) {
				mes "[" + .@name$ + "]";
				mes "หืม ข้าเห็นว่าเจ้า";
				mes "แข็งแกร่งขึ้นมาก";
				mes "ตามที่ข้าขอ ไม่แปลกใจเลยที่";
				mes "เพื่อนร่วมกิลด์จะพึ่งพาเจ้าได้";
				mes "ยินดีด้วยกับงานที่ทำได้";
				mes "อย่างลุล่วง";
				next;
				mes "[" + .@name$ + "]";
				mes "ตกลง... ข้ามอบหมายวิญญาณ";
				mes "ดวงนี้ให้แก่เจ้า โปรดนำ";
				mes "ไปมอบให้กับ ^4D4DFFCrusader^000000";
				mes "หรือ ^4D4DFFPaladin^000000";
				mes "ในกิลด์ของเจ้า";
				set guildrelay_q, 98;
				getitem 7249, 1; //Soul_Of_Service
				close;
			}
			if ((BaseLevel < BaseLevel) && (guildrelay_q == 20)) {
				mes "[" + .@name$ + "]";
				mes "หืม ข้าเห็นว่าเจ้า";
				mes "แข็งแกร่งขึ้นมาก";
				mes "ตามที่ข้าขอ ไม่แปลกใจเลยที่";
				mes "เพื่อนร่วมกิลด์จะพึ่งพาเจ้าได้";
				mes "ยินดีด้วยกับงานที่ทำได้";
				mes "อย่างลุล่วง";
				next;
				mes "[" + .@name$ + "]";
				mes "เอาล่ะ รับนี่ไปแล้วมอบให้";
				mes "Crusader หรือ Paladin";
				mes "ที่อยู่ในกิลด์ของเรา";
				mes "ขอให้โชคดี!";
				set guildrelay_q, 98;
				getitem 7249, 1; //Soul_Of_Service
				close;
			}
			if ((BaseJob == Job_Crusader) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ข้าเห็นว่าเจ้าครอบครอง";
				mes "Spirit of Service อยู่ หืม";
				mes "ทำได้ดีมาก ต่อไป ภารกิจถัดไป";
				mes "ของเจ้าคือการทดสอบความอดทน";
				mes "สิ่งเดียวที่เจ้าต้องทำคือ ^FF0000การรอ^000000";
				mes "รอจนกว่าจะถึงเวลาที่เหมาะสม";
				next;
				mes "[" + .@name$ + "]";
				mes "ข้าต้องการให้เจ้าใช้เวลานี้";
				mes "ในการสำรวจตัวเอง และ";
				mes "พิจารณาความสัมพันธ์ระหว่าง";
				mes "เจ้ากับสมาชิกในกิลด์";
				mes "เมื่อเจ้ารู้สึกว่าถึงเวลา";
				mes "ที่เหมาะสมแล้ว ค่อยมาคุยกับข้า";
				next;
				mes "[" + .@name$ + "]";
				mes "ข้าจะไม่บอกเจ้าหรอกว่า";
				mes "เจ้าควรจะกลับมาเมื่อไหร่";
				mes "ข้าจะทำเพียงแค่ยืนยันว่า";
				mes "เจ้ามาเร็วไปหรือมาตรงเวลา";
				mes "เจ้าจะต้องตั้งใจฟังเสียง";
				mes "ความรู้สึกของเจ้าในครั้งนี้จริงๆ...";
				delitem 7249, 1; //Soul_Of_Service
				set guildrelay_q, 21;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M", 5) );
			if ((guildtime > 2259) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ใช่แล้ว เจ้ามาได้";
					mes "ถูกเวลาพอดี จงจดจำ";
					mes "ความรู้สึกนั้นในใจไว้ และ";
					mes "เชื่อมั่นในมันเมื่อมันมาถึง";
					mes "อีกครั้ง ตอนนี้มอบวิญญาณดวงนี้ให้";
					mes "^FF0000Monk^000000 หรือ ^FF0000Champion^000000 แทนข้าที...";
					set guildrelay_q, 96;
					getitem 7250, 1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "เร็วเกินไป";
					mes "ยังเร็วเกินไปนัก";
					mes "เจ้าได้ฟังเสียงหัวใจ";
					mes "ของเจ้าบ้างหรือเปล่า? ฟังให้ดีกว่านี้";
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ใช่แล้ว เจ้ามาได้";
					mes "ถูกเวลาพอดี จงจดจำ";
					mes "ความรู้สึกนั้นในใจไว้ และ";
					mes "เชื่อมั่นในมันเมื่อมันมาถึง";
					mes "อีกครั้ง ตอนนี้มอบวิญญาณดวงนี้ให้";
					mes "^FF0000Monk^000000 หรือ ^FF0000Champion^000000 แทนข้าที...";
					set guildrelay_q, 96;
					getitem 7250, 1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "เร็วเกินไป";
					mes "ยังเร็วเกินไปนัก";
					mes "เจ้าได้ฟังเสียงหัวใจ";
					mes "ของเจ้าบ้างหรือเปล่า? ฟังให้ดีกว่านี้";
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ใช่แล้ว เจ้ามาได้";
					mes "ถูกเวลาพอดี จงจดจำ";
					mes "ความรู้สึกนั้นในใจไว้ และ";
					mes "เชื่อมั่นในมันเมื่อมันมาถึง";
					mes "อีกครั้ง ตอนนี้มอบวิญญาณดวงนี้ให้";
					mes "^FF0000Monk^000000 หรือ ^FF0000Champion^000000 แทนข้าที...";
					set guildrelay_q, 96;
					getitem 7250, 1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "เร็วเกินไป";
					mes "ยังเร็วเกินไปนัก";
					mes "เจ้าได้ฟังเสียงหัวใจ";
					mes "ของเจ้าบ้างหรือเปล่า? ฟังให้ดีกว่านี้";
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "ใช่แล้ว เจ้ามาได้";
				mes "ถูกเวลาพอดี จงจดจำ";
				mes "ความรู้สึกนั้นในใจไว้ และ";
				mes "เชื่อมั่นในมันเมื่อมันมาถึง";
				mes "อีกครั้ง ตอนนี้มอบวิญญาณดวงนี้ให้";
				mes "^FF0000Monk^000000 หรือ ^FF0000Champion^000000 แทนข้าที...";
				set guildrelay_q, 96;
				getitem 7250, 1; //Soul_Of_Glory
				close;
			}
			if ((guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "ยังไม่ถึงเวลา รอก่อน";
				mes "อีกสักนิด ทำตัวตามสบาย";
				mes "แล้วค่อยกลับมาใหม่";
				close;
			}
			if ((BaseJob == Job_Monk) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ดวงวิญญาณส่วนใหญ่ได้";
				mes "ถูกแบ่งปันไปแล้ว และมีเพียง";
				mes "สิ่งเดียวที่ข้าจะขอให้เจ้าทำ";
				mes "โปรดนำไอเทมบางอย่างมาให้ข้า";
				mes "เจ้าสามารถให้เพื่อนๆ ของเจ้า";
				mes "ช่วยจัดการเรื่องนี้ได้";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "โปรดนำ";
					mes "^FF000030 Dokebi Horns^000000,";
					mes "^FF000030 Fish Tails^000000, และ";
					mes "^FF000030 Celestial Robes^000000";
					mes "ข้าจะรอเจ้าอยู่ที่นี่";
					delitem 7250, 1; //Soul_Of_Glory
					set guildrelay_q, 23;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "โปรดนำ";
					mes "^FF000030 Rainbow Shells^000000,";
					mes "^FF000030 Elastic Bands^000000, และ";
					mes "^FF000030 Horrendous Hairs^000000";
					mes "ข้าจะรอเจ้าอยู่ที่นี่";
					delitem 7250, 1; //Soul_Of_Glory
					set guildrelay_q, 24;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "โปรดนำ";
					mes "^FF000030 Worn-out Kimonos^000000,";
					mes "^FF000030 Anolian Skins^000000, และ";
					mes "^FF000030 PecoPeco Feathers^000000";
					mes "ข้าจะรอเจ้าอยู่ที่นี่";
					delitem 7250, 1; //Soul_Of_Glory
					set guildrelay_q, 94;
					close;
				}
			}
			if ((countitem(7165) > 29) && (countitem(1021) > 29) && (countitem(1023) > 29) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "ดี ดีมาก เจ้า";
				mes "รวบรวมไอเทมเหล่านั้นมา";
				mes "ได้เร็วกว่าที่ข้าคิดเอาไว้เสียอีก";
				mes "ทำได้ดีมาก ตอนนี้ โปรดมอบ";
				mes "สิ่งนี้ให้แก่ ^FF0000Guild Master^000000";
				mes "ของเจ้าโดยเร็วที่สุดเท่าที่ทำได้";
				delitem 7165, 30; //Limpid_Celestial_Robe
				delitem 1021, 30; //Dokkaebi_Horn
				delitem 1023, 30; //Fish_Tail
				set guildrelay_q, 97;
				getitem 7251, 1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "เจ้าต้องส่ง ^FF0000Transparent Celestial Robe ^00000030 ชิ้น,";
				mes "^FF0000Dokebi Horn ^00000030 ชิ้น, ^FF0000Fish Tail ^00000030 ชิ้น";
				mes "เจ้ารู้เรื่องนั้นแล้วใช่ไหม?";
				mes "โชคดีนะ~";
				close;
			}
			if ((countitem(1048) > 29) && (countitem(1013) > 29) && (countitem(7200) > 29) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "ดี ดีมาก เจ้า";
				mes "รวบรวมไอเทมเหล่านั้นมา";
				mes "ได้เร็วกว่าที่ข้าคิดเอาไว้เสียอีก";
				mes "ทำได้ดีมาก ตอนนี้ โปรดมอบ";
				mes "สิ่งนี้ให้แก่ ^FF0000Guild Master^000000";
				mes "ของเจ้าโดยเร็วที่สุดเท่าที่ทำได้";
				delitem 1048, 30; //Slender_Snake
				delitem 1013, 30; //Colorful_Shell
				delitem 7200, 30; //Flexible_String
				set guildrelay_q, 97;
				getitem 7251, 1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "โปรดนำ";
				mes "^FF000030 Rainbow Shells^000000,";
				mes "^FF000030 Elastic Bands^000000, และ";
				mes "^FF000030 Horrendous Hairs^000000";
				mes "ข้าจะรอเจ้าอยู่ที่นี่";
				close;
			}
			if ((countitem(7003) > 29) && (countitem(7101) > 29) && (countitem(7153) > 29) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "ดี ดีมาก เจ้า";
				mes "รวบรวมไอเทมเหล่านั้นมา";
				mes "ได้เร็วกว่าที่ข้าคิดเอาไว้เสียอีก";
				mes "ทำได้ดีมาก ตอนนี้ โปรดมอบ";
				mes "สิ่งนี้ให้แก่ ^FF0000Guild Master^000000";
				mes "ของเจ้าโดยเร็วที่สุดเท่าที่ทำได้";
				delitem 7003, 30; //Anolian_Skin
				delitem 7101, 30; //Peco_Wing_Feather
				delitem 7153, 30; //Old_Japaness_Clothes
				set guildrelay_q, 97;
				getitem 7251, 1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "โปรดนำ";
				mes "^FF000030 Worn-out Kimonos^000000,";
				mes "^FF000030 Anolian Skins^000000, และ";
				mes "^FF000030 PecoPeco Feathers^000000";
				mes "ข้าจะรอเจ้าอยู่ที่นี่";
				close;
			}
			if ((guildrelay_q == 95) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดมอบ";
				mes "Spirit of Determination";
				mes "ให้กับ ^FF0000Priest^000000 หรือ ^FF0000High Priest^000000";
				mes "เจ้ารู้เรื่องนั้นอยู่แล้ว";
				mes "ใช่ไหม? โปรดรีบหน่อยและ";
				mes "นำไปส่งให้ในเร็ววัน";
				close;
			}
			if (guildrelay_q == 95) {
				mes "[" + .@name$ + "]";
				mes "สำหรับตอนนี้ มันจะดีที่สุด";
				mes "หากเจ้าจะได้พักผ่อนและ";
				mes "ฟื้นฟูกำลังของเจ้า โอกาสที่";
				mes "เจ้าจะได้ช่วยกิลด์ของเจ้านั้น";
				mes "จะมาถึงในไม่ช้า ดังนั้น";
				mes "ไม่มีความจำเป็นต้องรีบร้อน";
				close;
			}
			if ((guildrelay_q == 98) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดมอบ";
				mes "Spirit of Service ให้กับ";
				mes "^FF0000Crusader^000000 หรือ ^FF0000Paladin^000000";
				mes "เจ้ารู้เรื่องนั้นอยู่แล้ว";
				mes "ใช่ไหม? โปรดรีบหน่อยและ";
				mes "นำไปส่งให้ในเร็ววัน";
				close;
			}
			if (guildrelay_q == 98) {
				mes "[" + .@name$ + "]";
				mes "หืม เจ้าจำเป็นต้องรอ";
				mes "เวลาที่เหมาะสมเพื่อเริ่มเคลื่อนไหว";
				mes "ทำไมไม่ลองไปช่วยงาน";
				mes "กิลด์ของเจ้าดูในระหว่างนี้ล่ะ?";
				close;
			}
			if ((guildrelay_q == 96) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดมอบ";
				mes "Spirit of Glory ให้กับ";
				mes "^FF0000Monk^000000 หรือ ^FF0000Champion^000000";
				mes "เจู้รู้เรื่องนั้นอยู่แล้ว";
				mes "ใช่ไหม? โปรดรีบหน่อยและ";
				mes "นำไปส่งให้ในเร็ววัน";
				close;
			}
			if (guildrelay_q == 96) {
				mes "[" + .@name$ + "]";
				mes "ข้าเห็นว่าเจ้ามี";
				mes "ศักยภาพที่จะกลายเป็น";
				mes "ผู้นำที่ยิ่งใหญ่ได้ จงอย่า";
				mes "ปล่อยให้มันสูญเปล่า และนำ";
				mes "กิลด์ของเจ้าให้ดีที่สุดเท่าที่ทำได้";
				close;
			}
			if ((guildrelay_q == 97) && (countitem(7251) > 0)) {
				mes "[" + .@name$ + "]";
				mes "เจ้าต้องมอบ";
				mes "^FF0000Spirit of Victory^000000";
				mes "ให้กับ Guild Master ของเจ้า";
				mes "โปรดตรวจสอบให้แน่ใจว่ามัน";
				mes "จะถูกนำไปส่งในเร็วๆ นี้";
				close;
			}
			if (guildrelay_q == 97) {
				mes "[" + .@name$ + "]";
				mes "เจ้าคือนักสำรวจผู้มีชื่อเสียง";
				mes "และข้าเห็นศักยภาพในตัวเจ้า";
				mes "ที่จะประสบความสำเร็จในสิ่งที่";
				mes "ยิ่งใหญ่กว่านี้ได้ อย่างไรก็ตาม";
				mes "ข้าสงสัยว่าคงไม่มีอะไรที่เจ้า";
				mes "สามารถทำได้ที่นี่อีกแล้ว";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "หืม เจ้าไม่มีธุระปะปัง";
			mes "อะไรที่นี่ ทำไมไม่ลอง";
			mes "หาอะไรที่มีประโยชน์ทำดูเล่า?";
			mes "ข้าขอยืนยันว่า ไม่มีอะไร";
			mes "สำหรับเจ้าที่นี่หรอก";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "ท่านอาจจะเป็นเจ้าของ";
			mes "กิลด์สักแห่งหนึ่ง แต่ท่านและข้า";
			mes "ไม่มีความเกี่ยวข้องใดๆ ต่อกัน";
