//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
		mes "ยานั้นให้ Euslan ให้เสร็จ!";
		next;
		mes "[Thierry]";
		mes "ดังนั้น ลับหลังพวกเขา ผมเลยแอบ";
		mes "ใช้การ์เดียนของพวกเขานั่นแหละ";
		mes "ไปรวบรวมวัตถุดิบที่จำเป็นต้องใช้";
		mes "สำหรับยาของคู่หมั้นผม แต่ถ้าพวกเขาวางแผน";
		mes "จะกำจัดผมล่ะก็ ผมก็เหลือเวลาไม่มากแล้ว";
		next;
		mes "[Thierry]";
		mes "ไม่สำคัญหรอกว่าอะไรจะเกิดขึ้น";
		mes "กับผม แต่ผมต้องช่วย Euslan ให้ได้";
		mes "ผมต้องการแค่ ^FF00005 Runes of the Darkness^000000";
		mes "เพื่อปรุงยานั้นให้เสร็จ โปรดช่วย";
		mes "หามาให้ผมทีเถอะครับ นักเดินทาง...";
		next;
		mes "[Thierry]";
		mes "คุณเป็นคนเดียวที่ผมจะไว้ใจให้";
		mes "ช่วย Euslan ได้ ในระหว่างนี้ผมจะ";
		mes "แอบซ่อนตัวจากคนพวกนั้นอยู่แถวนี้";
		mes "ถ้าพวกเขาจับผมได้ ผมจะไม่มีโอกาส";
		mes "ได้ปรุงยานั้นอีกเลย!";
		close2;
		set hg_ma1,11;
		changequest 8050,8051;
		end;
	} else if (hg_ma1 == 11) {
		if (countitem(7511) < 5) {
			mes "[Thierry]";
			mes "ผมเข้าใจว่าการรวบรวมวัตถุดิบ";
			mes "ที่ Odin Shrine แห่งนี้นั้นมันยาก";
			mes "แต่พยายามหา ^3355FF5 Runes of the Darkness^000000";
			mes "มาให้ผมเร็วที่สุดเท่าที่จะทำได้ทีนะ Euslan";
			mes "ของผมจำเป็นต้องใช้ยานั่นจริงๆ...";
			close;
		}
		mes "[Thierry]";
		mes "โอ้! คุณเอา Runes of the Darkness";
		mes "มาให้ผมได้จริงๆ ด้วย! ในที่สุดผมก็";
		mes "จะได้ปรุงยาที่จะช่วยชีวิต Euslan";
		mes "ที่รักของผมเสียที ผม... ผมไม่รู้จะ";
		mes "ขอบคุณคุณยังไงดี ผมดีใจเหลือเกิน...";
		next;
		mes "[Thierry]";
		mes "ขอเวลาผมสักครู่นะครับ ผมอยาก";
		mes "จะเริ่มทำมันเดี๋ยวนี้เลย ไหนดูซิ";
		mes "อา นี่ไงล่ะ บันทึกการวิจัยของผม...";
		next;
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "[Thierry]";
		mes "ในที่สุดก็เสร็จ ยานี้จะช่วยรักษา";
		mes "Euslan ให้หายขาดได้ ถ้าคุณจะช่วย";
		mes "ผมอีกเป็นเรื่องสุดท้าย โปรดนำยานี้";
		mes "ไปให้เธอทีครับ ผมต้องหาทางแอบหนี";
		mes "ไปทีหลัง หลังจากที่สถานการณ์เริ่มสงบลง";
		next;
		mes "[Thierry]";
		mes "โปรดเข้าใจผมด้วยว่าผมอยากเจอ";
		mes "เธอใจจะขาด แต่ผมต้องรอจนกว่า";
		mes "พวกเจ้าหน้าที่ Rekenber จะเลิก";
		mes "ตามล่าตัวผม และฝากบอก Euslan";
		mes "ด้วยนะว่าผมจะรีบกลับไปหาในเร็วๆ นี้";
		next;
		mes "^3355FFคุณได้รับยาที่ Thierry ปรุงขึ้น";
		mes "เพื่อนำไปมอบให้กับ Euslan แล้ว^000000";
		close2;
		delitem 7511,5; //Rune_Of_Darkness
		set hg_ma1,12;
		changequest 8051,8052;
		end;
	} else if (hg_ma1 == 12) {
		mes "[Thierry]";
		mes "โปรดนำยานั้นไปมอบให้";
		mes "Euslan เร็วที่สุดเท่าที่จะทำได้นะครับ";
		mes "ชีวิตของเธอขึ้นอยู่กับมันแล้ว ฝากบอก";
		mes "เธอทีว่าผมจะกลับบ้านไปหาเธอ";
		mes "ให้เร็วที่สุดเท่าที่จะทำได้";
		close;
	} else {
		mes "[Researcher]";
		mes "ผมขอโทษนะ Euslan...";
		mes "ช่วยรอผมอีกแค่นิดเดียวเท่านั้น";
		mes "ผมสาบานว่าผมจะกลับไปหาคุณให้ได้!";
		close;
	}
	
}

odin_tem01,111,144,0	script	HiddenHugel	139,2,2,{
OnTouch:
	if (hg_ma1 == 9) {
		mes "^3355FFคุณได้ยินเสียงของชายผู้";
		mes "น่าสงสัยคนที่กำลังคุยอยู่กับ";
		mes "Thierry เมื่อครู่นี้ คุณจึงแอบตั้งใจ";
		mes "ฟังในสิ่งที่เขากำลังพูด...^000000";
		next;
		mes "[Suspicious Man]";
		mes "ดูเหมือนว่า Thierry จะเริ่ม";
		mes "รู้ตัวแล้วว่าจริงๆ แล้วพวกเรา";
		mes "กำลังทำอะไรกันอยู่ ฉันว่านั่นเป็นสาเหตุที่ทำให้งานวิจัยของมันช้าลง";
		mes "เราควรจะกำจัดมันทิ้งซะ ก่อนที่มันจะ";
		mes "สายเกินแก้";
		next;
		mes "[Very Suspicious Man]";
		mes "เออ เอาดิ แค่บอกฉันมา";
		mes "ว่าแกอยากให้มันตาย";
		mes "เมื่อไหร่ แล้วฉันจะจัดการมันให้เอง";
		mes "ไม่มีปัญหาอยู่แล้ว";
		next;
		mes "^3355FFนี่มันไม่ดีแล้ว! Thierry กำลัง";
		mes "ตกอยู่ในอันตราย คุณควรรีบไป";
		mes "บอกเรื่องนี้ให้เขารู้เดี๋ยวนี้เลย!^000000";
		close2;
		set hg_ma1,10;
		changequest 8049,8050;
		end;
	}
}

// Cow Milking Quest :: hg_milkingcow
//============================================================
hugel,56,104,3	script	Kurupe	709,3,3,{
	if (hg_milk == 1) {
		mes "[Kurupe]";
		mes "หรือว่า Burupu จะแอบไปซ่อนตัว";
		mes "จากฉันอีกแล้วนะ? ตั้งแต่เขา";
		mes "อยากจะเป็น Swordman เขาก็เริ่ม";
		mes "อยากจะโดดงานมากขึ้นเรื่อยๆ";
		mes "ถ้าเพียงแต่ฉันจ้างคนอื่นได้นะ...";
		next;
		mes "[Kurupe]";
		mes "โชคร้ายที่เขาเป็นเพียงคนเดียว";
		mes "ที่ฉันหาได้ ที่สามารถรีดนม";
		mes "Booboo วัวของฉันได้จริงๆ!";
		mes "ถ้าเจ้าช่วยตามหา Burupu ให้ฉันได้";
		mes "ฉันจะตอบแทนความพยายามของเจ้าแน่นอน";
		next;
		switch(select("ได้เลย:ขอโทษที ฉันยุ่งอยู่")) {
		case 1:
			mes "[Kurupe]";
			mes "ขอบคุณนะ เจ้าช่วยชีวิตฉันไว้จริงๆ!";
			mes "ฉันต้องส่งนมภายในวันพรุ่งนี้แล้ว";
			mes "ดังนั้นฉันต้องการตัว Burupu กลับมาจริงๆ!";
			mes "เจ้าน่าจะหาเขาเจอได้ที่ไหนสักแห่ง";
			mes "แถวๆ นอกเมืองนั่นแหละ";
			set hg_milk,2;
			setquest 12040;
			close;
		case 2:
			mes "[Kurupe]";
			mes "ไ-ไม่นะ...!";
			mes "ถ้าฉันตามหา Burupu";
			mes "ไม่เจอ ฉันก็ไม่มีทาง";
			mes "ส่งนมตามออเดอร์ได้ทัน";
			mes "ภายในวันพรุ่งนี้แน่!";
			mes "เยี่ยมเลย แล้วฉันจะทำยังไงดีล่ะเนี่ย?";
			close;
		}
	} else if (hg_milk > 1 && hg_milk < 5) {
		mes "[Kurupe]";
		mes "Burupu ฉันต้องการให้เจ้า";
		mes "มาทำงานนะ! บางทีเจ้าอาจจะ";
		mes "เจอเขากำลังฝึกดาบอยู่ข้างนอก";
		mes "เมืองก็ได้ ฉันหวังว่าเจ้าจะตามหา";
		mes "เจ้าคนขี้เกียจนั่นให้ฉันเจอได้นะ...";
		close;
	} else if (hg_milk == 5) {
		mes "[Kurupe]";
		mes "Burupu มีข้อเรียกร้องงั้นเหรอ?!";
		mes "ฉันว่าฉันคงไม่มีทางเลือกแล้วล่ะ";
		mes "เจ้าพอจะรู้ไหมว่า Rapier";
		mes "ราคาเท่าไหร่? ทำไม Burupu";
		mes "ถึงอยากเป็น Swordman ขนาดนั้นนะ หืม?";
		close;
	} else if (hg_milk == 6) {
		mes "[Kurupe]";
		mes "โอ้ เจ้าจะช่วยฉัน";
		mes "รีดนมวัวงั้นเหรอ?";
		mes "เยี่ยมไปเลย ขอบคุณมากนะ!";
		mes "โปรดไปรีดนม Booboo";
		mes "เดี๋ยวนี้เลย และเอานม";
		mes "อร่อยๆ มาให้ฉันทีนะ~";
		set hg_milk,7;
		close;
	} else if (hg_milk == 7) {
		mes "[Kurupe]";
		mes "อืมม เอาแบบนี้ไหมล่ะ?";
		mes "ถ้าเจ้าสามารถรีดนมเจ้า Booboo";
		mes "ได้สำเร็จ ฉันจะให้อาหาร";
		mes "เจ้าเป็นการตอบแทน ฟังดู";
		mes "ยุติธรรมดีไหม? ยังไงก็ตาม";
		mes "รีบไปเริ่มงานเร็วเข้าเถอะ~";
		close;
	} else if (hg_milk == 8) {
		mes "[Kurupe]";
		mes "เยี่ยมมาก! ตอนนี้เจ้าได้";
		mes "รีดนม Booboo แล้ว ฉันจะได้";
		mes "ออกไปส่งนมตามกำหนด";
		mes "ในวันพรุ่งนี้เสียที! นี่คือ";
		mes "อาหารเล็กๆ น้อยๆ แทนคำว่า";
		mes "''ขอบใจมากนะ~'' จากฉัน";
		next;
		if (checkweight(12063,3) != 1) {
			mes "[Kurupe]";
			mes "เดี๋ยวก่อน!";
			mes "ตอนนี้เจ้าถือไอเทม";
			mes "มากเกินไปแล้ว";
			mes "โปรดกลับมาอีกครั้ง";
			mes "หลังจากเจ้าเก็บของบางส่วนเข้าคลัง Kafra แล้ว";
			close;
		}
		set hg_milk,9;
		specialeffect2 EF_CONE;
		getexp (checkre(3))?10000:100000,0;
		getitem 12063,3;
		erasequest 12043;
		mes "[Kurupe]";
		mes "ฉันต้องการคนมาช่วย";
		mes "รีดนม Booboo เสมอแหละ";
		mes "โดยเฉพาะตอนที่ Burupu";
		mes "ไม่อยากจะทำ ดังนั้นโปรดแวะมา";
		mes "ช่วยฉันอีกเมื่อเจ้าว่างนะ~";
		close;
	} else if (hg_milk == 9) {
		mes "[Kurupe]";
		mes "โอ้ เป็นเจ้านั่นเอง!";
		mes "เจ้าอยากจะช่วยฉัน";
		mes "รีดนมเจ้า Booboo อีกไหม?";
		mes "ฉันต้องการคนที่พึ่งพาได้";
		mes "แบบเจ้าอยู่เสมอเลยล่ะ";
		next;
		switch(select("ได้เลย ฉันจะรีดนม Booboo เอง:คราวนี้ค่าตอบแทนคืออะไรเหรอ?:เปล่าหรอก แค่แวะมาเฉยๆ")) {
		case 1:
			mes "[Kurupe]";
			mes "เยี่ยมไปเลย! ถ้าเจ้าอยาก";
			mes "รีดนม Booboo ก่อนอื่นไปบอก";
			mes "Burupu ว่าวันนี้เขาไม่ต้อง";
			mes "มาทำงานก็ได้ แล้วค่อยกลับมา";
			mes "หาฉันนะ แล้วฉันจะอนุญาต";
			mes "ให้เจ้ารีดนมเจ้า Booboo";
			set hg_milk,10;
			close;
		case 2:
			mes "[Kurupe]";
			mes "มาดูซิ...";
			mes "เจ้ารีดนม Booboo ให้ฉัน";
			mes "รอบนี้ แล้วฉันจะสุ่มเลือก";
			mes "รางวัลหนึ่งในเซตต่อไปนี้";
			mes "มอบให้แก่เจ้า";
			next;
			mes "นม 5 กล่อง 1 เซต,";
			mes "น้ำผึ้ง 3 ชิ้น 1 เซต,";
			mes "Orange Potion 5 ขวด 1 เซต,";
			mes "Yellow Potion 1 เซต หรือ";
			mes "ห่ออาหาร 1 ห่อ อืมม...";
			mes "ฟังดูยุติธรรมดีใช่ไหม?";
			close;
		case 3:
			mes "[Kurupe]";
			mes "อ้ะฮะฮะฮะ ดีใจที่ได้";
			mes "เจอเจ้านะ! เอาล่ะ อย่า";
			mes "ทำตัวห่างเหินไปล่ะ เข้าใจไหม?";
			mes "Burupu น่าจะได้เรียนรู้";
			mes "อะไรบางอย่างจากเจ้าบ้างนะ...";
			close;
		}
	} else if (hg_milk == 10) {
		mes "[Kurupe]";
		mes "สำหรับตอนนี้ ไปคุยกับ";
		mes "Burupu แล้วบอกให้เขา";
		mes "รู้ทีว่าวันนี้เขาไม่ต้อง";
		mes "มาทำงานก็ได้นะ~";
		close;
	} else if (hg_milk == 11) {
		mes "[Kurupe]";
		mes "อา เจ้าไปคุยกับ";
		mes "Burupu มาแล้วเหรอ? ดีล่ะ";
		mes "ทีนี้ช่วยไปรีดนม";
		mes "เจ้า Booboo ให้ฉันทีนะ?";
		mes "ขอบใจอีกครั้งนะ~";
		set hg_milk,12;
		close;
	} else if (hg_milk == 12) {
		mes "[Kurupe]";
		mes "โปรดไปรีดนม";
		mes "เจ้า Booboo ให้";
		mes "เร็วที่สุดเท่าที่จะทำได้นะ ตกลงไหม?";
		close;
	} else if (hg_milk == 13) {
		mes "[Kurupe]";
		mes "อา เจ้าทำหน้าที่รีดนม";
		mes "เจ้า Booboo ให้ฉันได้";
		mes "ยอดเยี่ยมมาก ไหนดูซิ ไหนดูซิ";
		mes "จะให้อะไรเป็นค่าตอบแทน";
		mes "เจ้าดีนะ อืมม...";
		next;
		set .@milkreward,rand(1,10);
		if (.@milkreward < 5) {
			mes "[Kurupe]";
			mes "เจ้ารู้ไหมว่าคืออะไร?";
			mes "เอา Milk ไปสักหน่อย";
			mes "เป็นไง? มันเหมาะที่สุดแล้ว";
			mes "จริงไหมล่ะ อีกอย่างมัน";
			mes "ดีต่อสุขภาพเจ้าด้วยนะ!";
			mes "ขอบคุณอีกครั้งที่ช่วยเหลือนะ~";
			if (checkweight(519,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "เดี๋ยวก่อน!";
				mes "ตอนนี้เจ้าถือไอเทม";
				mes "มากเกินไปแล้ว";
				mes "โปรดกลับมาอีกครั้ง";
				mes "หลังจากเจ้าเก็บของบางส่วนเข้าคลัง Kafra แล้ว";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 519,5; //Milk
			close;
		} else if (.@milkreward > 4 && .@milkreward < 8) {
			mes "[Kurupe]";
			mes "อา นึกออกแล้ว!";
			mes "เจ้าชอบ Orange Potions";
			mes "ใช่ไหม? ไม่เอาน่า เจ้าต้องรัก";
			mes "Orange Potions แน่ๆ! นี่ไง เอาไป";
			mes "กองโตเลย เป็นคำขอบคุณที่เจ้ารีดนมเจ้า Booboo ให้ฉันนะ~";
			if (checkweight(502,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "เดี๋ยวก่อน!";
				mes "ตอนนี้เจ้าถือไอเทม";
				mes "มากเกินไปแล้ว";
				mes "โปรดกลับมาอีกครั้ง";
				mes "หลังจากเจ้าเก็บของบางส่วนเข้าคลัง Kafra แล้ว";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 502,5; //Orange_Potion
			close;
		} else if (.@milkreward > 7 && .@milkreward < 10) {
			mes "[Kurupe]";
			mes "โอ้ ฉันน่าจะให้";
			mes "Yellow Potions เจ้าสักหน่อย ใช่";
			mes "นั่นเป็นความคิดที่ดีทีเดียว รับ";
			mes "Yellow Potions พวกนี้ไปเพื่อ";
			mes "แสดงความขอบคุณของฉัน";
			mes "ที่เจ้าช่วยรีดนมเจ้า Booboo นะ";
			if (checkweight(503,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "เดี๋ยวก่อน!";
				mes "ตอนนี้เจ้าถือไอเทม";
				mes "มากเกินไปแล้ว";
				mes "โปรดกลับมาอีกครั้ง";
				mes "หลังจากเจ้าเก็บของบางส่วนเข้าคลัง Kafra แล้ว";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 503,5; //Yellow_Potion
			close;
		} else {
			set .@milkreward,rand(1,10);
			if (.@milkreward < 7) {
				mes "[Kurupe]";
				mes "เฮ้ ทำไมเจ้าไม่รับ";
				mes "Honey สดๆ ไปสักหน่อยล่ะ?";
				mes "ใช่ มันหวานและอร่อยมาก";
				mes "มันคือทุกสิ่งที่เจ้าต้องการเลย";
				mes "ล่ะ! ขอบใจที่ช่วย";
				mes "รีดนม Booboo ให้ฉันนะ~";
				if (checkweight(518,3) != 1) {
					next;
					mes "[Kurupe]";
					mes "เดี๋ยวก่อน!";
					mes "ตอนนี้เจ้าถือไอเทม";
					mes "มากเกินไปแล้ว";
					mes "โปรดกลับมาอีกครั้ง";
					mes "หลังจากเจ้าเก็บของบางส่วนเข้าคลัง Kafra แล้ว";
					close;
				}
				set hg_milk,9;
				erasequest 12043;
				getitem 518,3; //Honey
				close;
			}
			mes "[Kurupe]";
			mes "นี่ ทำไมเจ้าไม่ลอง";
			mes "รับอาหารที่อร่อยจริงๆ";
			mes "นี่ไปล่ะ? ฉันจำไม่ได้ว่า";
			mes "แพ็กอะไรลงไปในนี้บ้าง";
			mes "แต่มันต้องรสชาติดีและดีต่อเจ้าแน่ๆ~";
			if (checkweight(12111,1) != 1) {
				next;
				mes "[Kurupe]";
				mes "เดี๋ยวก่อน!";
				mes "ตอนนี้เจ้าถือไอเทม";
				mes "มากเกินไปแล้ว";
				mes "โปรดกลับมาอีกครั้ง";
				mes "หลังจากเจ้าเก็บของบางส่วนเข้าคลัง Kafra แล้ว";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 12111,1; //Food_Package
			close;
		}
	} else {
		mes "[Kurupe]";
		mes "โถ่เอ๊ย...!";
		mes "ฉันต้องมีนมไปส่ง";
		mes "พรุ่งนี้ตั้งเยอะแยะ";
		mes "แต่ฉันจะทำยังไงถ้าไม่มีนมล่ะเนี่ย?!";
		close;
	}

OnTouch_:
	if (BaseLevel > 49) {
		if (!hg_milk) {
			mes "[Kurupe]";
			mes "แย่แล้ว ฉันจะทำยังไงดี?!";
			mes "ฉันต้องส่งนมพรุ่งนี้แล้วนะ";
			mes "แต่ Burupu ยังไม่มา";
			mes "ที่นี่เลย!";
			emotion ET_HUK;
			next;
			mes "[Kurupe]";
			mes "เมื่อไหร่เขาจะมา";
			mes "ทำงานนะ? Burupu";
			mes "เจ้าอยู่ที่ไหนกันเนี่ย?!";
			emotion ET_SWEAT;
			set hg_milk,1;
			close;
		}
	}
	mes "[Kurupe]";
	mes "ทำไม Burupu ถึงยัง";
	mes "ไม่มาอีกนะ? ถ้าเขา";
	mes "ไม่มาเร็วๆ นี้ ฉันจะ";
	mes "มีนมไปส่งพรุ่งนี้ได้ยังไง?";
	close;
}

hu_fild06,217,270,3	script	Burupu	896,3,3,{
	if (hg_milk == 3) {
		mes "[Burupu]";
		mes "อะไรนะ? Kurupe อยากให้";
		mes "ฉันกลับไปทำงานอีกแล้วเหรอ?";
		mes "พับผ่าสิ หน้าฉันดูเหมือนคน";
		mes "อยากรีดนม Booboo ไปตลอดชีวิตเหรอ?";
		mes "ลืมเรื่องนั้นไปได้เลย ฉันจะเป็น";
		mes "Swordman! ตะลุยยยยย!";
		next;
		mes "[Burupu]";
		mes "ใช่เลย ตั้งแต่เรือเหาะนั่น";
		mes "มาลงจอดที่เมืองของเรา";
		mes "และฉันได้เห็นพวก Swordman";
		mes "ฉันก็รู้ทันทีว่านั่นคือโชคชะตาของฉัน!";
		mes "ลืมเรื่องทำฟาร์มไปเถอะ ฉันจะกวัดแกว่งดาบให้ดู!";
		set hg_milk,4;
		close;
	} else if (hg_milk == 4) {
		mes "[Burupu]";
		mes "เฮ้ อุปกรณ์ของเจ้านี่ดู";
		mes "ราคาแพงไม่เบาเลยนะ";
		mes "ฉันว่าฉันต้องการของแบบนั้น";
		mes "ถ้าฉันอยากจะเป็น Swordman";
		mes "เฮ้ ฉันรู้แล้วว่าเราจะ";
		mes "ช่วยกันและกันได้ยังไง~";
		next;
		mes "[Burupu]";
		mes "ฉันจะช่วยเจ้ารีดนมเจ้า Booboo";
		mes "ถ้าเจ้าสามารถหาอุปกรณ์";
		mes "Swordman ดีๆ มาให้ฉันได้";
		mes "มาดูซิ... เอาเป็น 1 Rapier แบบมี 2 Slot";
		mes "นั่นคงไม่มากเกินไปที่จะขอใช่ไหม?";
		next;
		switch(select("ตกลง:โห นั่นมันมากเกินไป!")) {
			case 1:
				mes "[Burupu]";
				mes "ดีใจที่เจ้าตกลงนะ~";
				mes "โอเค ถ้าอย่างนั้น ช่วยเอา";
				mes "Rapier แบบมี 2 Slot";
				mes "มาให้ฉันเร็วที่สุดเท่าที่จะทำได้นะ!";
				mes "ฉันรอที่จะเริ่มฝึกกับมันไม่ไหวแล้ว!";
				set hg_milk,5;
				changequest 12040,12041;
				close;

			case 2:
				mes "[Burupu]";
				mes "เจ้าคิดอย่างนั้นเหรอ...?";
				mes "ก็นะ มันเป็นสิ่งเดียว";
				mes "ที่ฉันนึกออกว่าฉัน";
				mes "ต้องการมันจริงๆ...";
				close;
		}
	} else if (hg_milk == 5) {
		if (!countitem(1110)) {
			mes "[Burupu]";
			mes "เฮ้ เจ้าควรจะเอา";
			mes "Rapier แบบมี 2 Slot";
			mes "มาให้ฉันไม่ใช่เหรอ?";
			mes "ถ้าเจ้าอยากให้ฉันรีดนม";
			mes "เจ้า Booboo ก็จงรักษา";
			mes "สัญญาของเราด้วยล่ะ~";
			close;
		}
		mes "[Burupu]";
		mes "โอ้ โห...!";
		mes "นี่มัน Rapier ที่สวย";
		mes "จริงๆ! ดูสิ มันมี";
		mes "2 Slot ครบเลย!";
		mes "ฉันจะเริ่มฝึกกับมัน";
		mes "เดี๋ยวนี้เลย!";
		delitem 1110,1; //Lapier
		set hg_milk,6;
		changequest 12041,12042;
		next;
		mes "[Burupu]";
		mes "เจ้ารู้ไหมว่าคืออะไร?";
		mes "ฉันเปลี่ยนใจแล้วล่ะ";
		mes "ช่างหัวการรีดนมวัวโง่ๆ นั่นเถอะ!";
		mes "แต่ก็นะ Swordman ที่ดีควร";
		mes "จะรักษาสัญญาใช่ไหมล่ะ?";
		mes "โอเค งั้นเอาแบบนี้เป็นไง?";
		next;
		mes "[Burupu]";
		mes "ฉันซ่อนคำแนะนำลับ";
		mes "สำหรับการรีดนม Booboo";
		mes "ไว้ใต้ดินทางทิศตะวันออกเฉียงเหนือ";
		mes "ของมัน อ่านให้ละเอียด แล้วเจ้าจะรีดนม";
		mes "มันได้ด้วยตัวเอง เจ้าทำได้ใช่ไหมล่ะ?";
		next;
		mes "[Burupu]";
		mes "ยังไงก็ตาม อย่าลืมไป";
		mes "หาและอ่านคำแนะนำพวกนั้น";
		mes "อีกล่ะ อ้อ แล้วก็ขอบใจ";
		mes "สำหรับดาบ Rapier อีกครั้งนะ~";
		close;
	} else if (hg_milk == 10) {
		mes "[Burupu]";
		mes "หืม? เจ้าอยากรีดนม";
		mes "Booboo วันนี้เหรอ? เยี่ยม";
		mes "นั่นหมายความว่าฉันจะมี";
		mes "เวลาไปฝึกฟันดาบมากขึ้น";
		mes "เอาล่ะ ทีนี้ฉันจะได้มีสมาธิ";
		mes "กับการฝึกได้อย่างเต็มที่เสียที!";
		set hg_milk,11;
		close;
	} else {
		mes "[Burupu]";
		mes "ฉันจะเป็น Swordman";
		mes "ที่เก่งที่สุดในโลกให้ดู!";
		mes "แต่ก่อนอื่น ฉันต้องเรียนรู้";
		mes "วิธีใช้เจ้านี่ก่อน!";
		mes "ย้าาาาาาาาาห์! เป็นไง? นั่นเกือบจะเหมือน Magnum Break เลยใช่ไหม?";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}

OnTouch_:
	if (hg_milk == 2) {
		mes "[Burupu]";
		mes "ย้าาาาาาาห์!";
		mes "ย้าาาาาาาาาาห์!";
		mes "วู้ซซซซซซซซซซ์!";
		emotion ET_PROFUSELY_SWEAT;
		next;
		mes "[Burupu]";
		mes "พับผ่าสิ! ทำไมฉันต้อง";
		mes "มีดาบกากๆ แบบนี้ด้วยล่ะเนี่ย?!";
		mes "คือฉันเริ่มจะเบื่อกับการ";
		mes "ทำเสียงเอฟเฟกต์วู้ซๆ";
		mes "ด้วยตัวเองเต็มทีแล้วนะ";
		set hg_milk,3;
		emotion ET_FRET;
		close;
	} else if (hg_milk == 5) {
		mes "[Burupu]";
		mes "ย้าาาาาาาห์!";
		mes "ย้าาาาาาาาาาห์!";
		mes "ยี้หย่าาาาาาาาาป!";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}
}

hugel,72,101,0	script	Burupu's Instructions	111,{
	if (hg_milk < 6) {
		mes "^3355FFเจ้าพบสมุดบันทึก^000000";
		mes "^3355FFเล่มเล็กๆ บนพื้น^000000";
		close;
	}
	mes "^804000สมุดบันทึกเล่มเล็กเล่มนี้^000000";
	mes "^804000ประกอบไปด้วยคำแนะนำ^000000";
	mes "^804000อย่างละเอียดของ Burupu^000000";
	mes "^804000สำหรับการรีดนมเจ้าวัว^000000";
	mes "^804000Booboo แม้ว่ามันจะเป็น^000000";
	mes "^804000การเขียนด้วยลายมือ แต่มัน^000000";
	mes "^804000ก็ถูกจัดระเบียบไว้ดีมาก^000000";
	next;
	mes "[สารบัญ]";
	mes " ";
	mes "บทที่ 1: วิธีการรีดนม Booboo";
	mes "บทที่ 2: วิธีการปฏิบัติต่อ Booboo";
	mes "บทที่ 3: ก่อนที่คุณจะเริ่ม";
	next;
	switch(select("บทที่ 1:บทที่ 2:บทที่ 3")) {
	case 1:
		mes "[บทที่ 1]";
		mes "Booboo เป็นวัวที่ค่อนข้าง";
		mes "อ่อนไหวทางอารมณ์มาก โดยเธอ";
		mes "จะแสดงความรู้สึกผ่านพลังของ";
		mes "เสียงเพลง เจ้าต้องฟังเพลง";
		mes "ของเธอ เพื่อระบุความรู้สึก";
		mes "แล้วค่อยหวีขนให้ถูกวิธี";
		next;
		mes "[บทที่ 1]";
		mes "โดยพื้นฐานแล้ว ขึ้นอยู่กับว่า";
		mes "Booboo รู้สึกอย่างไร เจ้าต้อง";
		mes "หวีขนให้ตามจำนวนครั้ง";
		mes "ที่สอดคล้องกับบทเพลงของเธอ";
		mes "ฉันจะอธิบายเพิ่มเติมในบทที่ 2";
		break;
	case 2:
		mes "[หัวข้อในบทที่ 2]";
		mes " ";
		mes "ส่วนที่ 1: วิธีตอบสนองต่อ";
		mes "ความรู้สึกของเจ้าวัว Booboo";
		mes "ส่วนที่ 2: บทเพลงของ Booboo";
		next;
		switch(select("ส่วนที่ 1:ส่วนที่ 2")) {
		case 1:
			mes "[บทที่ 2, ส่วนที่ 1]";
			mes "เจ้าวัว Booboo มักจะแสดง";
			mes "ความรู้สึกที่แตกต่างกัน 5 แบบ";
			mes "ผ่านเสียงเพลงของเธอ: นั่นคือ";
			mes "ความสุข, ความเศร้า, ความโกรธ,";
			mes "ความรัก และความพึงพอใจปกติ";
			next;
			mes "[บทที่ 2, ส่วนที่ 1]";
			mes "^800080เธอมีความสุขมาก^000000!";
			mes "เมื่อวัว Booboo รู้สึก";
			mes "มีความสุข เจ้าจงไปหวีขน";
			mes "ให้เธอ 3 ครั้ง ก่อนที่";
			mes "เจ้าจะรีดนมเธอได้";
			mes "^800080 3 ครั้งนะ^000000";
			next;
			mes "[บทที่ 2, ส่วนที่ 1]";
			mes "^800080เธอรู้สึกปกติเหมือนเคย^000000";
			mes "เมื่อเธอรู้สึกเฉยๆ เจ้าต้อง";
			mes "หวีขนให้เธอ ^800080 5 ครั้ง^000000";
			next;
			mes "[บทที่ 2, ส่วนที่ 1]";
			mes "ถ้าเจ้าวัว Booboo รู้สึก";
