//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
		mes "แม้แต่คนในพื้นที่เอง";
		mes "ยังหวาดกลัวที่แห่งนี้";
		next;
		mes "[Puraim]";
		mes "ถ้าไม่มีพยัคฆ์สมิง (Sa-mhing Tiger) อยู่รอบๆ ที่นี่ก็ยังคงเต็มไปด้วยวิญญาณชั่วร้ายอยู่ดี แม้จะมีด้ายมงคลแล้วก็ตาม ที่นี่ก็ยังอันตรายมากอยู่ดี";
		next;
		mes "[Puraim]";
		mes "แล้วเจ้าต้องการอะไรล่ะ?";
		mes "เจ้ายังอยากที่จะ";
		mes "สำรวจพื้นที่นี้อยู่ไหม";
		mes "ท่านนักผจญภัย?";
		next;
		if (select("ไปต่อ.:ไม่ล่ะ! ข้าชักจะกลัวซากปรักหักพังนี่แล้วสิ.") == 1) {
			mes "[Puraim]";
			mes "หืม...";
			mes "ดูเหมือนพวกนักผจญภัยอย่างพวกเจ้าจะถูกล่อลวงด้วยความตื่นเต้นของอันตราย";
			mes "หรือไม่ก็พวกเจ้าคงอยากจะไปหาที่ตายกันหมด";
			next;
			mes "[Puraim]";
			mes "เอาเถอะ นั่นไม่ใช่ธุระอะไรของข้า ในเมื่อเจ้ามี";
			mes "จิตวิญญาณศักดิ์สิทธิ์อยู่แล้ว แต่อย่างไรก็ตาม จงระวังตัวด้วย เจ้าอาจจะไม่อยากลงไปที่ชั้นใต้ดินที่ 2 ของซากปรักหักพังนั่นหรอก";
			next;
			mes "[Puraim]";
			mes "อย่างที่พวกชาวมิดการ์ด";
			mes "ชอบพูดกันว่า 'ความอยากรู้อยากเห็นฆ่าแมวได้'";
			mes "เอาล่ะ ไปเถอะ!";
			next;
			mes "^3355FFเขาผลักเจ้าตกจากเนินเขา";
			mes "และเจ้าร่วงลงไปเหมือนก้อนหิน^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[Puraim]";
		mes "เป็นการตัดสินใจที่ดี!";
		mes "อย่างที่ข้าคาดไว้ เจ้าฉลาดพอ";
		mes "ที่จะไม่เอาชีวิตไปเสี่ยง";
		mes "อย่างโง่เขลา";
		close;
	}
	mes "[Puraim]";
	mes "ถ้าข้าเป็นเจ้า ข้าจะไม่";
	mes "แม้แต่จะกล้าเข้าใกล้";
	mes "ซากปรักหักพังที่อยู่ข้างล่างนั่นเลย";
	next;
	mes "[Puraim]";
	mes "ใครก็ตามที่ไม่มีการปกป้องจากจิตวิญญาณศักดิ์สิทธิ์ จะกลายเป็นเหยื่ออันโอชะของเหล่าปีศาจร้ายที่อาศัยอยู่ที่นั่น เจ้าจะถูกฆ่าใน";
	mes "เวลาไม่นานเลยล่ะ!";
	next;
	mes "[Puraim]";
	mes "กลับไปซะ ท่านนักผจญภัย";
	mes "หากเจ้าปรารถนาจะสำรวจ";
	mes "พื้นที่แห่งนี้ เจ้าควรจะ";
	mes "แสดงพลังศักดิ์สิทธิ์ให้ข้าเห็นก่อน";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[Aik]";
	mes "เป็นอย่างไรบ้างล่ะ การสำรวจของเจ้า?";
	mes "ข้าหวังว่าพวกวิญญาณชั่วร้ายจะไม่ตามเจ้าออกมานอกซากปรักหักพัง และตามหลอกหลอนเจ้าในความฝันนะ";
	next;
	mes "[Aik]";
	mes "เมื่อเจ้ากลับไป";
	mes "จงจำไว้ว่าให้ขจัด";
	mes "ความชั่วร้ายออกไปจากจิตใจ";
	mes "มิฉะนั้นเจ้าจะพบเจอกับ";
	mes "ปัญหาในภายหลัง...";
	next;
	mes "[Aik]";
	mes "เอาล่ะ เจ้าต้องการ";
	mes "ที่จะกลับไปหรือยัง?";
	next;
	if (select("ไป.:ไม่ล่ะ ข้าต้องสำรวจแถวนี้ต่ออีกหน่อย...") == 1) {
		mes "[Aik]";
		mes "ตกลงงั้นก็...";
		mes "ไปกันเลย...";
		next;
		mes "^3355FFเขาจับตัวเจ้าไว้ทันที";
		mes "และเหวี่ยงเจ้าขึ้นไปบนอากาศ!^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[Aik]";
	mes "ข้าเข้าใจแล้ว";
	mes "ดูแลตัวเองด้วย";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FFเจ้ามองลงไปและเห็นบ่อน้ำ";
	mes "อยู่ลิบๆ ดูเหมือนว่าจะเป็นการตกที่สูงมากจนถึงก้นบ่อ^000000";
	next;
	mes "^3355FFเจ้าเต็มไปด้วย";
	mes "ความหวาดวิตก,";
	mes "ท้ายที่สุดแล้ว ถ้าเจ้าตกลงไป,^000000";
	mes "^2F2F4Fเจ้าอาจจะถูกฆ่าได้เลยนะ^000000";
	close;

OnTouch_:
	mes "^3355FFเจ้ามองลงไปและเห็นบ่อน้ำ";
	mes "อยู่ลิบๆ ดูเหมือนว่าจะเป็นการตกที่สูงมากจนถึงก้นบ่อ^000000";
	next;
	mes "^3355FFเจ้าเต็มไปด้วย";
	mes "ความหวาดวิตก";
	mes "ท้ายที่สุดแล้ว ถ้าเจ้าตกลงไป,";
	mes "^2F2F4Fเจ้าอาจจะถูกฆ่าได้เลยนะ^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FFด้ายมงคลในกระเป๋าของเจ้าเริ่มส่องแสงขึ้นมาทันที เจ้าสัมผัสได้ว่ามีบางสิ่งอยู่ใกล้ๆ เจ้า...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 1 ของแผ่นหิน^000000";
		next;
		mes "^3355FFมันเขียนว่า '^0000FFอย่าลงไปยังชั้นใต้ดินที่ 2^3355FF' เจ้าไม่สามารถอ่านข้อความส่วนที่เหลือได้^000000";
		close;
	}
	mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 1 ของแผ่นหิน^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 2 ของแผ่นหิน^000000";
		next;
		mes "^3355FFมันเขียนว่า '^0000FF...คืออันตราย... เจ้าจะ...^3355FF' เจ้าไม่สามารถอ่านข้อความส่วนที่เหลือได้^000000";
		close;
	}
	mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 2 ของแผ่นหิน^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 3 ของแผ่นหิน^000000";
		next;
		mes "^3355FFมันเขียนว่า '^0000FF...เผชิญหน้า... เสือ...^3355FF' เจ้าไม่สามารถอ่านข้อความส่วนที่เหลือได้^000000";
		close;
	}
	mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 3 ของแผ่นหิน^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 4 ของแผ่นหิน^000000";
		next;
		mes "^3355FFมันเขียนว่า '^0000FFเจ้าต้องฆ่า... เพื่อที่จะทำ... ต้อง... วิธีการไป... ชั้นใต้ดินที่ 2...^3355FF' เจ้าไม่สามารถอ่านข้อความส่วนที่เหลือได้^000000";
		close;
	}
	mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 4 ของแผ่นหิน^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 5 ของแผ่นหิน^000000";
		next;
		mes "^3355FFมันเขียนว่า '^0000FFเจ้าต้องการมากกว่า... พลังศักดิ์สิทธิ์... เพื่อที่จะ...^3355FF' เจ้าไม่สามารถอ่านข้อความส่วนที่เหลือได้^000000";
		close;
	}
	mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนที่ 5 ของแผ่นหิน^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนสุดท้ายของแผ่นหิน^000000";
		next;
		mes "^3355FFมันเขียนว่า '^0000FFมิฉะนั้น มันเป็นไปไม่ได้...^3355FF' เจ้าไม่สามารถอ่านข้อความส่วนที่เหลือได้^000000";
		close;
	}
	mes "^3355FFเจ้าพบชิ้นส่วนของแผ่นหินสลักที่มีตัวอักษรเขียนอยู่ ดูเหมือนว่าจะเป็นส่วนสุดท้ายของแผ่นหิน^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FFด้ายมงคล";
			mes "แผ่ซ่านไปด้วยความรู้สึก";
			mes "แห่งความปลอดภัยและมั่นคง";
			mes "ด้วยการปกป้องจาก";
			mes "ความศักดิ์สิทธิ์ เจ้าเริ่มที่จะ";
			mes "ลงไปยังชั้นที่ 2^000000.";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FFเจ้าพบสิ่งที่ดูเหมือนจะเป็นทางเข้าไปยังชั้นที่ 2 อย่างไรก็ตาม เจ้ากลับเต็มไปด้วยความรู้สึกหวาดกลัวอย่างท่วมท้น อย่างไรก็ตาม เจ้าไม่สามารถฝืนใจตัวเองให้ลงไปได้...^000000";
		close;
	}
	mes "^3355FFเจ้าพบสิ่งที่ดูเหมือนจะเป็นทางเข้าไปยังชั้นที่ 2 อย่างไรก็ตาม เจ้ากลับเต็มไปด้วยความรู้สึกหวาดกลัวอย่างท่วมท้น อย่างไรก็ตาม เจ้าไม่สามารถฝืนใจตัวเองให้ลงไปได้...^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FFเจ้าพบเศษซากกระดูกครึ่งตัวของใครบางคนโผล่ออกมาจากพื้นดิน ดูเหมือนว่าจะเป็นร่างของสหายของ Boonthom^000000";
		next;
		mes "^3355FFเจ้าพบแผ่นกระดาษวางอยู่ข้างๆ โครงกระดูก พร้อมกับกล่องใบหนึ่ง^000000";
		next;
		mes "^3355FFเจ้าอ่านสิ่งที่เขียนอยู่บนแผ่นกระดาษเก่านั่น ตัวอักษรซีดจางไปตามกาลเวลา และมันอ่านยากมาก^000000";
		next;
		mes "[จดหมายเก่า]";
		mes "^333333ถึง, Boonthom,";
		mes "ข้ามันโง่เอง มันมี 'พยัคฆ์สมิ'...ใครก็ตามที่ ....ซากของข้า... โปรดนำ...ไปให้ Boonthom...";
		next;
		mes "^3355FFเจ้าหยิบ";
		mes "กล่องขึ้นมา^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[Einon]";
		mes "เจ้าพอมันจะรู้ไหมว่า";
		mes "อาหารยอดนิยมที่สุด";
		mes "ของหมู่บ้านนี้คืออะไร?";
		next;
		mes "[Einon]";
		mes "อโยธยามีชื่อเสียงระดับโลก";
		mes "ในด้านอาหารประจำถิ่น แต่";
		mes "ในบรรดาอาหารอโยธยาทั้งหมด";
		mes "'^3131FFต้มยำกุ้ง^000000' คือที่สุด";
		next;
		mes "[Einon]";
		mes "ต้มยำกุ้งเป็นแกงประเภทหนึ่ง";
		mes "ที่มีรสชาติเผ็ดมาก ลองชิมสักครั้ง แล้วเจ้าจะทึ่งกับรสชาติที่ล้ำลึกของมัน ลองชิมครั้งที่สอง แล้วเจ้าจะหลงใหลในกลิ่นหอมที่เย้ายวนใจ";
		next;
		mes "[Einon]";
		mes "มันเป็นหนึ่งในอาหารที่อร่อยที่สุดในโลกจริงๆ!";
		mes "ทุกคนในโลกต่างก็";
		mes "อยากลองชิมสิ่งนี้อย่างน้อยสักครั้งในชีวิต แล้วเจ้าล่ะ อยากจะ";
		mes "ลองชิมดูไหม?";
		next;
		if (select("แน่นอน.:ไม่ล่ะ ขอบใจ ข้าเกลียดอาหารเผ็ด") == 1) {
			mes "[Einon]";
			mes "ตกลง...!";
			mes "แล้วใครล่ะที่";
			mes "จะเหมาะที่สุดในการเตรียม";
			mes "ต้มยำกุ้งให้เจ้า?";
			mes "หืมมมม...";
			next;
			mes "[Einon]";
			mes "ทุกคนในหมู่บ้าน";
			mes "ต่างรู้วิธีทำทั้งนั้น แต่";
			mes "ข้าขอแนะนำให้เจ้าไป";
			mes "พบกับ ^3131FFMali the Spicy^000000";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[Einon]";
			mes "นางคือแม่ครัวที่เก่งที่สุด";
			mes "เมื่อพูดถึงต้มยำกุ้ง!";
			mes "ทำไมเจ้าไม่ลองไปขอให้นาง";
			mes "ปรุงให้เจ้าดูล่ะ?";
			close;
		}
		mes "[Einon]";
		mes "โอ้ ข้าเข้าใจแล้ว...";
		mes "อย่างไรก็ตาม เมื่อเจ้า";
		mes "เปลี่ยนใจ";
		mes "ก็กลับมาหาข้าได้นะ";
		close;
	} else if (tomyumgoong == 1) {
		mes "[Einon]";
		mes "อา เจ้าอยากรู้ว่า";
		mes "^3131FFMali the Spicy^000000 อยู่ที่ไหนงั้นรึ?";
		mes "ก็นะ คงไม่มีที่ไหนที่";
		mes "คนปรุงอาหารจะอยู่นอกจากใน";
		mes "ร้านอาหารหรอก จริงไหม? ฮ่าๆๆ~";
		close;
	}
	mes "[Einon]";
	mes "อโยธยาเมืองทอง...";
	mes "แม้ว่าข้าจะเติบโต";
	mes "ในหมู่บ้านนี้";
	mes "ข้าก็ยังคิดว่าหมู่บ้านของข้า";
	mes "ช่างสง่างามและงดงามเหลือเกิน";
	next;
	mes "[Einon]";
	mes "เจ้าคิดว่าอย่างไรล่ะ?";
	mes "เจ้าไม่เห็นด้วยกับข้าหรือ?";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[Mali the Spicy]";
		mes "สวัสดีจ้ะ!";
		mes "ข้าชื่อ Mali the Spicy";
		mes "อาหารทุกจานของข้าทำให้";
		mes "ลูกค้าตื่นตาตื่นใจเสมอด้วยกลิ่นที่เย้ายวนและรสชาติที่ล้ำลึก";
		next;
		mes "[Mali the Spicy]";
		mes "ข้าภูมิใจเป็นพิเศษกับ";
		mes "^3131FFต้มยำกุ้ง^000000 ของข้า ซึ่ง";
		mes "ดีที่สุดในหมู่บ้าน ข้าคิดว่า";
		mes "มันคือโชคชะตาของข้าที่จะปรุงต้มยำกุ้งที่ยอดเยี่ยมที่สุดเท่าที่เคยมีมา";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[Mali the Spicy]";
			mes "โอ้ ข้าเข้าใจแล้ว...";
			mes "เจ้าต้องการให้ข้าปรุง";
			mes "ต้มยำกุ้งให้เจ้า";
			mes "ใช่ไหมล่ะ?";
			next;
			mes "[Mali the Spicy]";
			mes "บอกตามตรง ข้า";
			mes "ยุ่งมากตั้งแต่เปิดร้านนี้มา ถ้าเจ้าอยากจะลิ้มรสต้มยำกุ้งของข้าจริงๆ เจ้าจะ";
			mes "ช่วยอะไรข้าหน่อยได้ไหม?";
			next;
			if (select("แน่นอน!:เอ่อ... ข้าไม่แน่ใจแฮะ") == 1) {
				mes "[Mali the Spicy]";
				mes "ขั้นแรก เจ้าช่วยไปหา";
				mes "วัตถุดิบในการทำ";
				mes "ต้มยำกุ้งมาให้ข้าได้ไหม? ข้าต้องการ ^CE0000กุ้ง (Shrimps)^000000, ^CE0000พริก (Chiles)^000000 และ ^CE0000มะนาว (Lemons)^000000";
				next;
				mes "[Mali the Spicy]";
				mes "จำไว้ว่า กุ้งเป็นวัตถุดิบหลักของจานนี้ ดังนั้น ยิ่งกุ้งสดเท่าไหร่ อาหารของเจ้าก็จะยิ่งอร่อยมากขึ้นเท่านั้น";
				next;
				select("ข้าจะหาพวกมันได้ที่ไหน?");
				mes "[Mali the Spicy]";
				mes "ข้ากะแล้วว่า";
				mes "เจ้าต้องถามแบบนี้";
				mes "สำหรับกุ้ง ลองดูแถว";
				mes "ชายหาดนะ เจ้าควรจะ";
				mes "เห็นพวกมันมากมายที่นั่น";
				next;
				mes "[Mali the Spicy]";
				mes "อย่างไรก็ตาม เจ้าอาจจะพบพวกมันได้ยากเพราะเจ้าไม่เคยทำมาก่อน ดังนั้นแค่ไปซื้อกุ้งจากชายที่ขาย";
				mes "กุ้งที่สดที่สุดแถวนี้ก็ได้นะ";
				next;
				mes "[Mali the Spicy]";
				mes "หืมมม...";
				mes "ถ้าเจ้าบอก";
				mes "ชื่อของข้า ชายคนนั้น";
				mes "อาจจะลดราคาให้เจ้าก็ได้";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[Mali the Spicy]";
				mes "เขาชื่อ ^3131FFThongpool^000000";
				mes "เขาจะอยู่แถวๆ ในหมู่บ้านนี่แหละ คอยขายกุ้งอยู่ ไปหาเขาแล้วขอกุ้ง 20 ตัวเพื่อมาทำต้มยำกุ้งนะ";
				close;
			}
			mes "[Mali the Spicy]";
			mes "ข้าเข้าใจว่านี่อาจจะเป็นเรื่องยาก แต่มันก็คุ้ม";
			mes "ที่จะลองดูนะ ถ้าเจ้าอยากลิ้มรสต้มยำกุ้งที่ยอดเยี่ยมที่สุดจริงๆ";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[Mali the Spicy]";
			mes "เอ่อ...";
			mes "กุ้งพวกนี้มันเป็นอะไรไปเนี่ย?";
			mes "พวกมันมีแต่รอยขีดข่วนและรอยฉีกขาดเต็มไปหมด! ข้าไม่อยากจะเชื่อเลยว่า Thongpool จะขายกุ้งที่แย่ขนาดนี้";
			mes "ให้กับลูกค้าของเขา!";
			next;
			mes "[Mali the Spicy]";
			mes "ข้าเสียใจจริงๆ แต่";
			mes "ข้าไม่สามารถปรุงต้มยำกุ้ง";
			mes "ที่ยอดเยี่ยมที่สุดด้วย";
			mes "กุ้งพวกนี้ได้";
			next;
			mes "[Mali the Spicy]";
			mes "ข้ารู้ว่ามันไม่สะดวก แต่เจ้าช่วยกลับไปหา Thongpool";
			mes "แล้วขอให้เขาให้กุ้งที่สดที่สุดเพื่อมาปรุงต้มยำกุ้ง";
			mes "ที่ยอดเยี่ยมที่สุดได้ไหม?";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[Mali the Spicy]";
				mes "อา เจ้ากลับมาแล้ว!";
				mes "ไหน ขอดูสิว่า";
				mes "เจ้านำอะไรมา หืม...";
				mes "นี่มัน...";
				next;
				emotion ET_BEST;
				mes "[Mali the Spicy]";
				mes "กุ้งที่สดที่สุดที่";
				mes "ข้าตามหาอยู่เลย! ทำได้ดีมาก~";
				mes "ด้วยกุ้งที่ตัวใหญ่และสดแบบนี้";
				mes "ข้าสามารถทำต้มยำกุ้งที่อร่อยที่สุดให้เจ้าได้แล้ว! ขอบใจเจ้ามากนะ!";
				delitem 567,20; //Prawn
				next;
				mes "[Mali the Spicy]";
				mes "มันจะเป็นอาหารที่สมบูรณ์แบบด้วยความหวานตามธรรมชาติจากกุ้ง ความเปรี้ยวจากมะนาว และน้ำปลานิดหน่อย!";
				next;
				mes "[Mali the Spicy]";
				mes "โอ้... ใช่";
				mes "แต่เรามีแค่กุ้ง";
				mes "ตอนนี้ ข้าอยากให้เจ้าไปหา";
				mes "^CE0000มะนาว (Lemons)^000000 มาให้ข้า";
				next;
				if (select("ข้าจะหามะนาวได้จากที่ไหน?:ข้าเกลียดอาหารเปรี้ยว เลิกทำดีกว่า!") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[Mali the Spicy]";
					mes "เมื่อไม่กี่วันก่อน ข้าเห็นต้น";
					mes "มะนาวสวยๆ ตอนออกไปเดินเล่น";
					mes "แต่ต้นไม้ต้นนี้เป็นของชายธรรมดาคนหนึ่งที่ไม่ใช่พ่อค้าผลไม้";
					next;
					mes "[Mali the Spicy]";
					mes "ข้าไม่แน่ใจว่า";
					mes "เขาจะขายมะนาว";
					mes "ให้เจ้าหรือไม่ แต่เจ้าก็ลองดู";
					mes "ได้นะ ข้าว่า";
					close;
				}
				emotion ET_ANGER;
				mes "[Mali the Spicy]";
				mes "เจ้าคนโง่...!";
				mes "ถ้าเจ้าจะเลิกเพียงเพราะเจ้าเกลียดรสเปรี้ยว เจ้าคงไม่อยากกินต้มยำกุ้งของข้าขนาดนั้นสินะ!";
				next;
				mes "[Mali the Spicy]";
				mes "เมื่อเจ้าได้ลิ้มรส";
				mes "ต้มยำกุ้งของข้าแล้ว เจ้าจะ";
				mes "เสียใจกับสิ่งที่เจ้าเพิ่งพูดออกมา!";
				close;
			}
			mes "[Mali the Spicy]";
			mes "หืม...?";
			mes "เจ้าทำอะไร";
			mes "กับพวกกุ้งน่ะ?";
			mes "เจ้าไม่ได้กินพวกมัน";
			mes "ระหว่างทางมาที่นี่ใช่ไหม?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "อย่าลืมขอให้";
		mes "คุณ Thongpool ให้";
		mes "กุ้ง 20 ตัวแก่เจ้า";
		mes "ทีนี้รีบไปเถอะ~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[Mali the Spicy]";
			mes "เจ้าคิดว่านี่คือ";
			mes "มะนาวคุณภาพดีที่สุดแล้วงั้นรึ?";
			mes "ดูให้ใกล้กว่านี้สิ!";
			next;
			mes "[Mali the Spicy]";
			mes "ผิวของมะนาวพวกนี้";
			mes "มันดูไม่เงางาม";
			mes "และพวกมันยังไม่มีกลิ่น";
			mes "ของความสดเลย! มันก็แค่";
			mes "มะนาวธรรมดาๆ!";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[Mali the Spicy]";
				mes "ยินดีต้อนรับกลับมา!";
				mes "ว้าว เจ้ากลับมา";
				mes "เร็วจริงๆ! เอาล่ะ ไหนขอดู";
				mes "มะนาวที่";
				mes "เจ้านำมาหน่อยสิ?";
				next;
				mes "[Mali the Spicy]";
				mes "ว้าว ยอดเยี่ยม!";
				mes "นี่คือมะนาวที่สดจริงๆ!";
				mes "เจ้านำพวกมันทั้งหมดมาด้วยตัวเองได้อย่างไรกัน? ขอบใจที่ลำบากนะ~";
				next;
				mes "[Mali the Spicy]";
				mes "ทีนี้ เจ้าควรจะไปซื้อ";
				mes "^CE0000พริก (Chiles)^000000 และวัตถุดิบ";
				mes "อื่นๆ ในตลาด";
				next;
				mes "[Mali the Spicy]";
				mes "เมื่อเจ้าไปคุย";
				mes "กับเหล่าพ่อค้า";
				mes "ในตลาด พวกเขา";
				mes "จะรู้เองว่าเจ้าต้องการอะไร";
				next;
				if (select("ตกลง ข้าจะรีบกลับมา.:อา ข้าเหนื่อยแล้ว ขอข้าพักก่อนเถอะนะ...") == 1) {
					delitem 568,10; //Lemon
